         1492958 function calls (1484872 primitive calls) in 26.940 seconds

   Ordered by: cumulative time
   List reduced from 628 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    2.109    1.054 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_bem_multicomponent/forward.py:542(_solve_paired_boundary)
        4    0.000    0.000    2.109    0.527 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_bem_multicomponent/forward.py:558(<genexpr>)
        2    0.000    0.000    2.109    1.054 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:136(counted)
        2    0.029    0.014    2.108    1.054 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:1683(solve_multicomponent_kress_tmz_total_field_batch)
        2    0.000    0.000    1.349    0.675 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:1178(build_multicomponent_kress_tmz_frequency_system)
        2    0.036    0.018    1.349    0.675 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:1099(build_multicomponent_muller_system)
        2    0.045    0.022    1.307    0.654 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:832(build_multicomponent_muller_blocks)
    12693    0.377    0.000    1.289    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/linalg/_linalg.py:2566(norm)
     3284    0.011    0.000    1.129    0.000 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/parameterization.py:115(evaluate)
     3284    0.562    0.000    1.025    0.000 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/analytic.py:205(evaluator)
      139    0.000    0.000    0.976    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1104(retract)
      140    0.001    0.000    0.970    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:222(polar_angle_gauge_fixed)
      280    0.002    0.000    0.968    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/curve_updates.py:1453(polar_angle_gauge_fixed_point)
      280    0.002    0.000    0.965    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/curve_updates.py:1525(measured_projection)
      280    0.078    0.000    0.961    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/curve_updates.py:1587(regauge_cartesian_state_to_polar_angle)
        6    0.000    0.000    0.904    0.151 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1071(evaluate)
       10    0.058    0.006    0.824    0.082 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/operators.py:295(build_muller_difference_blocks)
     7904    0.727    0.000    0.727    0.000 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/_array_utils.py:32(cross2d)
        3    0.712    0.237    0.712    0.237 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/linalg/_linalg.py:318(solve)
        2    0.000    0.000    0.712    0.356 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/execution.py:126(solve_dense)
  536/533    0.000    0.000    0.671    0.001 {built-in method builtins.any}
    27852    0.005    0.000    0.639    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/_core/einsumfunc.py:1057(einsum)
    27852    0.634    0.000    0.634    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
      454    0.564    0.001    0.580    0.001 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/execution.py:75(hankel1)
       76    0.013    0.000    0.536    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/_kernels.py:236(_evaluate_radial_differences)
        5    0.002    0.000    0.503    0.101 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/compiled_jacobian.py:55(evaluate)


